occurred_at_iso,type,severity,title,description,lat,lng,source_name,source_url
2026-04-27T00:00:00.000Z,closure,medium,CSIS: the strait of Hormuz crisis in eight charts,"Center for Strategic and International Studies published an updated analytical brief breaking down transit volume collapse, freight-rate spikes, war-risk premium escalation, and the limited capacity of bypass pipelines.",,,CSIS,https://www.csis.org/analysis/strait-hormuz-8-charts
2026-04-28T00:00:00.000Z,closure,medium,NBC tracker: vessel calls at Gulf ports near multi-year lows,"NBC News data graphics team's ongoing tracker of port calls at Jebel Ali, Bandar Abbas, and Fujairah shows arrivals running far below 2024–2025 baselines through April, with tanker calls hardest hit.",25.5,55.5,NBC News,https://www.nbcnews.com/data-graphics/strait-of-hormuz-ports-traffic-trump-us-iran-war-rcna331507
2026-04-29T00:00:00.000Z,negotiation,low,Analysis: when will Hormuz be safe for commercial shipping again?,"Maritime risk analysts surveyed by Al Jazeera estimate full normalization is unlikely before late summer, with insurance markets pricing a step-down only after a verifiable de-escalation by both sides.",,,Al Jazeera,https://www.aljazeera.com/features/2026/4/28/when-will-strait-of-hormuz-be-safe-for-commercial-shipping-again
2026-04-29T22:00:00.000Z,closure,high,CNN: Hormuz traffic shrunk to a trickle through April,Visual analysis combining AIS replay and satellite imagery shows daily transit volume through the Strait collapsed from a peacetime baseline near 60 vessels per day to single digits at the height of the closure.,26.566,56.25,CNN,https://www.cnn.com/2026/04/29/world/iran-war-gulf-hormuz-shipping-maps-intl-vis
2026-04-30T00:00:00.000Z,ship_incident,high,Iran seizes ships after Trump ceasefire extension,"IRGC naval forces boarded two commercial vessels in the eastern Gulf in the days after the Trump administration extended the ceasefire framework, signaling the truce remains brittle along the maritime axis.",25.5,56.5,CNBC,https://www.cnbc.com/2026/04/29/strait-remains-basically-closed-as-iran-seizes-ships-after-trump-ceasefire-extension.html
2026-05-02T00:00:00.000Z,closure,high,Trump launches Operation Project Freedom convoy escort,"The administration formally announced Operation Project Freedom, a multilateral convoy escort mission tasked with restoring commercial transit through the Strait of Hormuz under US, UK, and French naval cover.",26.566,56.25,Wikipedia · 2026 Strait of Hormuz crisis,https://en.wikipedia.org/wiki/2026_Strait_of_Hormuz_crisis
2026-05-03T00:00:00.000Z,negotiation,medium,Oman hosts indirect US–Iran talks on maritime de-escalation,"Omani mediators are facilitating a quiet round of indirect talks between US and Iranian delegations focused on the maritime track — naval interdictions, IRGC small-boat behavior, and the future of the convoy regime — with no public framework yet.",23.6,58.5,Al Jazeera,https://www.aljazeera.com/features/2026/4/28/when-will-strait-of-hormuz-be-safe-for-commercial-shipping-again
2026-05-03T20:00:00.000Z,strike,high,US destroys six small Iranian boats near Hormuz,"US Navy assets destroyed six small fast-attack craft operated by the IRGC after the boats approached a commercial convoy in the eastern approach to the Strait, CENTCOM said.",26.566,56.65,Bloomberg,https://www.bloomberg.com/news/articles/2026-05-04/us-has-opened-a-passage-through-hormuz-central-command-says
2026-05-04T00:00:00.000Z,negotiation,high,Iran offers to reopen Strait of Hormuz if US lifts blockade,"Iranian foreign ministry says Tehran is prepared to allow commercial transit to resume in exchange for a phased lifting of US Navy interdiction operations, conditioning any deal on a parallel sanctions step.",26.5,53.6,ms.now,https://ms.now/iran-offers-to-reopen-strait-of-hormuz-if-us-lifts-blockade
2026-05-04T06:00:00.000Z,negotiation,low,Prediction markets price normalization no earlier than September,"Kalshi traders are pricing roughly 70% probability that Strait of Hormuz commercial traffic does not return to peacetime baseline before September 1, with the implied reopening date drifting later as escalation continues.",,,CNBC,https://www.cnbc.com/2026/05/04/strait-of-hormuz-traffic-disrupted-until-september-kalshi-traders-say.html
2026-05-04T14:00:00.000Z,strike,medium,CENTCOM denies Iran claim of missile strike on US warship,"Central Command rejected Iran's assertion that an IRGC missile struck a US destroyer operating in the northern Arabian Sea, calling the claim ""categorically false.""",24.8,58.2,CNBC,https://www.cnbc.com/2026/05/04/strait-of-hormuz-traffic-disrupted-until-september-kalshi-traders-say.html
2026-05-04T18:00:00.000Z,closure,high,"US opens passage through Strait of Hormuz, CENTCOM says","United States Central Command says it has opened a transit corridor through the Strait of Hormuz under the new convoy regime, allowing a small group of commercial vessels to move under naval escort.",26.566,56.25,Bloomberg,https://www.bloomberg.com/news/articles/2026-05-04/us-has-opened-a-passage-through-hormuz-central-command-says
2026-05-05T00:00:00.000Z,strike,high,CMA CGM San Antonio struck by projectile in Strait of Hormuz,Maltese-flagged boxship CMA CGM San Antonio reported struck by a projectile while transiting the strait. UKMTO incident; target identified by EOS Risk Group's Martin Kelly.,,,UKMTO / CBS,https://pgsa.io/incidents/2026-05-05-cma-cgm-san-antonio-struck-by-projectile-in-strait-of-hormuz
2026-05-16T10:00:00.000Z,negotiation,,Iran to unveil mechanism allowing Hormuz transit only for parties cooperating with Iranian leadership,"Ebrahim Azizi, head of Iran's parliamentary national security committee, announced that Tehran will soon unveil a managed-traffic mechanism along designated routes. Eligibility is limited to commercial vessels and parties cooperating with Iran's leadership; operators of the US-backed Project Freedom are explicitly excluded. Specialized services will carry fees.",,,Jerusalem Post,https://www.jpost.com/middle-east/iran-news/article-896365
2026-06-17T20:00:00.000Z,negotiation,,Islamabad Memorandum signed: US and Iran agree 60-day toll-free Hormuz reopening,"Pakistan-brokered 14-point framework signed remotely by Trump and Pezeshkian. It reopens the Strait of Hormuz toll-free for 60 days, ends the US naval blockade of Iran, and extends the ceasefire for 60 days pending nuclear talks.",,,Al Jazeera,https://www.aljazeera.com/news/2026/6/17/iran-confirms-that-mou-has-been-signed-electronically-by-both-sides
2026-06-19T00:00:00.000Z,ship_incident,medium,JMIC confirms mine in Strait of Hormuz; main shipping lanes to be avoided,The Combined Maritime Forces' Joint Maritime Information Center confirmed at least one mine near the recommended southern transit route and advised vessels to avoid the main ITSS lanes while the southern Omani-coast route is confirmed clear. Active mine-clearance is ongoing; Intertanko reports roughly 80 mines still to be cleared from the main channel. The strait is open but mine risk persists despite the mid-June de-escalation.,,,JMIC / UKMTO advisory via The Maritime Executive,https://pgsa.io/incidents/2026-06-19-jmic-confirms-mine-in-strait-of-hormuz-main-shipping-lanes-to-be-avoided
2026-06-19T00:00:00.000Z,closure,high,Iran imposes mandatory PGSA permit and 'Hull War Voyage Insurance' for Hormuz transit,"Iran's Persian Gulf Strait Authority introduced mandatory pre-registration, a PGSA passage permit, and PGSA-approved 'Hull War Voyage Insurance' as conditions for transiting the Strait of Hormuz. The insurance is free during a ~60-day window expiring around 17 Aug 2026; thereafter PGSA-only coverage — itself sanctioned — could make Western commercial transit categorically impossible without sanctions relief. Shipowners should verify any PGSA contact against their flag state and P&I club and must not pay cryptocurrency demands.",,,Lloyd's List / gCaptain,https://pgsa.io/incidents/2026-06-19-iran-imposes-mandatory-pgsa-permit-and-hull-war-voyage-insurance-for-hormuz
2026-06-20T14:00:00.000Z,strike,high,Iran's military declares Strait of Hormuz re-closure; US and UKMTO say unverified,"Iran's joint military command declared the Strait of Hormuz closed in response to alleged ceasefire violations. Authorities assess this as strategic messaging rather than an operational closure: JMIC Advisory 009-26 (18 Jun) rates the Regional Threat Level 'Moderate' (down from Substantial/Severe) and judges the strait open, with no independent confirmation of a physical closure or new vessel attacks; the U.S. (CENTCOM/Energy Secretary) reports dozens of ships still transiting via the southern Omani route. Even so, trade press (The Maritime Executive) reports Hormuz traffic dropping sharply as",,,JMIC Advisory 009-26 / The Maritime Executive; rebuttal: CENTCOM / VP Vance,https://pgsa.io/incidents/2026-06-20-iran-s-military-declares-strait-of-hormuz-re-closure-us-and-ukmto-say-unverified
2026-06-25T16:30:00.000Z,strike,high,Singapore-flagged container ship Ever Lovely struck by projectile crossing Strait of Hormuz,"UKMTO reported the Singapore-flagged container ship Ever Lovely hit by an 'unknown projectile' on its starboard side about 7.5nm southeast of Dahit, Oman while transiting the Strait of Hormuz, damaging the bridge; the master reported no casualties or pollution. No group claimed responsibility and the weapon was unconfirmed (one maritime-security source assessed a likely drone); attribution is not established. The strike — corroborated by UKMTO, gCaptain, SCMP and BBC — ends roughly a week of relative calm and came hours after the IRGC renewed radio warnings that vessels need Iranian permission",,,UKMTO / gCaptain / SCMP / BBC,https://pgsa.io/incidents/2026-06-25-singapore-flagged-container-ship-ever-lovely-struck-by-projectile-crossing
2026-07-07T04:00:00.000Z,strike,high,Iran hits three commercial ships in the Strait of Hormuz within 24 hours; Qatari LNG tanker Al Rekayyat ablaze,US officials say Iran's military fired at least two missiles at commercial ships transiting the Strait of Hormuz on the night of 6 July and the IRGC attacked a third vessel on the morning of 7 July — three ships in about 24 hours. The Qatari-operated LNG carrier Al Rekayyat was struck and caught fire and a Saudi-flagged crude oil tanker was damaged; two ships sustained significant damage but no casualties were reported. Qatar publicly blamed Iran for the tanker strike; the US attributes the salvo to Iran/the IRGC. Tehran issued no formal claim. The multi-vessel missile attacks mark a sharp esc,,,US officials via Axios / The National (Qatar) / Al Jazeera,https://pgsa.io/incidents/2026-07-07-iran-hits-three-commercial-ships-in-the-strait-of-hormuz-within-24-hours-qatari
2026-07-08T10:00:00.000Z,negotiation,,Trump declares US-Iran ceasefire over after strait ship attacks and US strikes,"After Iranian attacks on three commercial ships in the strait, the US struck more than 80 Iranian targets and reimposed oil sanctions, and President Trump declared the June 17 ceasefire over while saying talks can continue.",,,NBC News,https://www.nbcnews.com/world/iran/us-launches-new-attacks-iran-retaliation-attacks-commercial-ships-us-m-rcna353411
2026-07-09T06:12:00.000Z,strike,high,"Iran strikes US bases in Qatar, Bahrain and Kuwait after fresh US assaults","Iran said it attacked US bases and strategic centres in Qatar, Bahrain and Kuwait in retaliation for a second consecutive night of US airstrikes on Iranian coastal cities including Bushehr, Bandar Abbas, Chabahar and Sirik. The regional crossfire further undermined the frayed ceasefire; reporting put the two-day toll at 14 killed and 78 wounded.",25.5,55.5,Al Jazeera,https://www.aljazeera.com/news/liveblog/2026/7/9/iran-war-live-one-killed-as-us-bombs-bushehr-chabahar-bandar-abbas-jask
2026-07-11T00:00:00.000Z,strike,high,Iran and Oman issue joint statement pledging the Strait of Hormuz stays a 'secure and open waterway' (de-escalation),"Iran and Oman, the two coastal states of the Strait of Hormuz, released a joint statement reaffirming their commitment to safe passage in line with applicable international law and to maintaining the strait as a secure and open waterway for international navigation. They agreed to a joint working group between the two foreign ministries to reach agreement on the future administration of navigation in the strait and its associated services and costs. It is the clearest de-escalation step since the 6-7 July attacks. NOTE: this is a political commitment — the verified maritime gauge remains SEVER",,,Iran-Oman joint statement via Marine Log / Reuters,https://pgsa.io/incidents/2026-07-11-iran-and-oman-issue-joint-statement-pledging-the-strait-of-hormuz-stays-a
2026-07-12T00:00:00.000Z,strike,high,"Iran's IRGC strikes Cyprus-flagged container ship GFS Galaxy in the Strait of Hormuz; crew member missing, US launches third round of strikes","US Central Command said Iran's Islamic Revolutionary Guard Corps 'blatantly attacked' the M/V GFS Galaxy, a Cyprus-flagged container ship transiting the Strait of Hormuz — the vessel caught fire with significant engine-room damage, is unable to continue its voyage, and a civilian crew member is missing. UKMTO reported the incident about 9 nautical miles off the coast of Oman, with a fire at the rear of the ship. Iran's IRGC navy characterised it via Telegram as one of several 'warning shots' fired at ships on an 'unauthorised route,' and Tehran declared the Strait of Hormuz closed 'until furth",,,US Central Command / UKMTO / The Hill / CNBC,https://pgsa.io/incidents/2026-07-12-iran-s-irgc-strikes-cyprus-flagged-container-ship-gfs-galaxy-in-the-strait-of
2026-07-12T01:00:00.000Z,strike,,UAE says air defenses engaging incoming Iranian missiles and drones,"The UAE defense ministry said its air defenses were actively engaging incoming Iranian missiles and drones as Gulf states came under attack following the third round of US strikes on Iran, coinciding with Iran's declaration that the Strait of Hormuz is closed until further notice. Warning sirens sounded in Bahrain and explosions were heard in Doha.",,,The Express Tribune,https://tribune.com.pk/story/2617799/us-strikes-iran-tehran-says-strait-of-hormuz-closed-gulf-states-hit
2026-07-12T09:00:00.000Z,strike,high,Maritime threat level held at SEVERE for the Strait of Hormuz; JMIC expands southern route to two-way traffic (12 July),"In an advisory on 12 July, the Combined Maritime Forces' Joint Maritime Information Center said the security threat level in the Strait of Hormuz remains SEVERE, while the southern (Omani-coast) transit route has been expanded to allow two-way vessel traffic. Despite Iran's 12 July claim that the waterway is closed, UKMTO and US Naval Forces Central Command (NAVCENT) say the southern route remains available and that the strait is an international waterway; mariners are advised to remain alert, follow safety procedures and coordinate with maritime authorities. The threat assessment follows the ",,,JMIC advisory (12 July) / UKMTO / NAVCENT,https://pgsa.io/incidents/2026-07-12-maritime-threat-level-held-at-severe-for-the-strait-of-hormuz-jmic-expands
2026-07-17T13:40:56.000Z,strike,high,"Several US strategic refueling aircraft, radar system destroyed: IRGC","Tehran, IRNA— The Islamic Revolution Guard Corps (IRGC) announces that in a massive surprise attack on the US ‘Al Udeid’ air base in Qatar, a long-range radar system and several strategic US refueling aircraft have been destroyed and several others have been damaged severely.",,,IRNA · Tehran state media,https://en.irna.ir/news/86211625/Several-US-strategic-refueling-aircraft-radar-system-destroyed
2026-07-17T15:11:02.000Z,strike,high,"US, Iran Each Attack Infrastructure in Risky Escalation","The United States struck bridges and an airport in Iran on Friday and Tehran responded by hitting a power and desalination plant in Kuwait, as the warring foes risked further escalation by expanding their targets to include infrastructure.",,,gCaptain,https://gcaptain.com/us-iran-each-attack-infrastructure-in-risky-escalation/
2026-07-17T15:51:50.000Z,closure,high,Americans move closer to “zero hour”: IRGC navy warns,"Tehran, IRNA – The Islamic Revolution Guard Corps (IRGC) Navy has issued a warning that American forces are drawing closer to a “zero hour” for a military operation against CENTCOM in the region.",,,IRNA · Tehran state media,https://en.irna.ir/news/86211678/Americans-move-closer-to-zero-hour-IRGC-navy-warns
2026-07-17T18:33:30.000Z,ship_incident,medium,"U.S. Disables Ship a Day Into Blockade, Strait of Hormuz Transits Hit Low As Risk Appetite Falls","U.S. Central Command forces disabled an oil tanker, shooting Hellfire missiles in the ship’s smokestacks, just one day after the U.S. reinstated the blockade of all Iranian ports and coastline. MT Belma (IMO: 9289491) was allegedly sailing toward Iran when CENTCOM forces said it…",,,USNI News,https://news.usni.org/2026/07/17/u-s-disables-ship-a-day-into-blockade-strait-of-hormuz-transits-hit-low-as-risk-appetite-falls
2026-07-18T00:01:00.000Z,strike,,US military completes seventh consecutive night of strikes against Iran,Source: news.webindia123.com,,,news.webindia123.com,https://news.webindia123.com/news/Articles/World/20260718/4476150.html
2026-07-18T00:01:00.000Z,ship_incident,,CENTCOM dismisses Iranian claims of tanker mine blasts in Strait of Hormuz,Source: news.webindia123.com,,,news.webindia123.com,https://news.webindia123.com/news/Articles/World/20260718/4476143.html
2026-07-18T00:20:00.000Z,ship_incident,,"Tehran hits two Emirati oil tankers in Hormuz , one dead . New US raids on Iran",Source: odnako.org,,,odnako.org,https://www.odnako.org/tehran-hits-two-emirati-oil-tankers-in-hormuz-one-dead-new-us-raids-on-iran/
2026-07-18T00:23:00.000Z,strike,,Iran renews attacks on Gulf states after another night of US strikes,Source: tribune.com.pk,,,tribune.com.pk,https://tribune.com.pk/story/2618963/iran-renews-attacks-on-gulf-states-after-another-night-of-us-strikes-1
2026-07-18T00:24:00.000Z,negotiation,,Iraq And Syria Have Signed A Deal To Restore A Major Oil Pipeline . It Would Create An Alternative To The Strait Of Hormuz . ,Source: ibtimes.com,,,ibtimes.com,https://www.ibtimes.com/iraq-syria-have-signed-deal-restore-major-oil-pipeline-it-would-create-alternative-strait-3805447
2026-07-18T00:31:00.000Z,strike,,Tensions escalate as Iran and U . S . continue to exchange strikes,Source: cbc.ca,,,cbc.ca,https://www.cbc.ca/news/world/iran-us-war-gulf-9.7275317
2026-07-18T00:40:00.000Z,strike,,"US strikes disrupt drinking water for 10 , 000 in southern Iran",Source: dailysabah.com,,,dailysabah.com,https://www.dailysabah.com/world/mid-east/us-strikes-disrupt-drinking-water-for-10000-in-southern-iran
2026-07-18T00:44:00.000Z,strike,,How US strikes are cutting Iran supply lines to its key Hormuz naval base,Source: ynetnews.com,,,ynetnews.com,https://www.ynetnews.com/article/ry06s600vml
2026-07-18T01:11:00.000Z,strike,,Iran hits Gulf states and Jordan after seventh night of US strikes - World,Source: dawn.com,,,dawn.com,https://www.dawn.com/news/2016426/iran-hits-gulf-states-and-jordan-after-seventh-night-of-us-strikes
2026-07-18T01:20:00.000Z,strike,,Iran Embassy Condemns US Chabahar Strike as War Crime,Source: newkerala.com,,,newkerala.com,https://www.newkerala.com/news/a/clear-war-crime-iraninan-embassy-india-condemns-us-290.htm
2026-07-18T01:23:00.000Z,strike,,CENTCOM confirms 2 US service members killed in Jordan during Iranian attack,Source: foxnews.com,,,foxnews.com,https://www.foxnews.com/politics/two-us-service-members-killed-iranian-strikes-jordan-centcom-says
2026-07-18T01:24:00.000Z,strike,,U . S .- Iran War Intensifies as American Bombing Campaign Enters Seventh Night,Source: themainewire.com,,,themainewire.com,https://www.themainewire.com/2026/07/u-s-iran-war-intensifies-as-american-bombing-campaign-enters-seventh-night/
2026-07-18T01:31:00.000Z,strike,,List of Critical Sites Struck In Major US Attack On Iran,Source: newsweek.com,,,newsweek.com,https://www.newsweek.com/list-of-critical-sites-struck-in-major-us-attack-on-iran-12213996
2026-07-18T05:57:43.000Z,strike,high,"IRGC strikes US targets in Bahrain, declares Hormuz fully closed after halting vessels","Tehran, IRNA – The Islamic Revolution Guards Corps (IRGC) says it has struck US military and technology-related targets in Bahrain, stopped four vessels attempting to transit the Strait of Hormuz, and declared the strategic waterway “completely closed” following continued US agg…",,,IRNA · Tehran state media,https://en.irna.ir/news/86211923/IRGC-strikes-US-targets-in-Bahrain-declares-Hormuz-fully-closed
2026-07-18T09:49:38.000Z,strike,high,IRGC destroys US’ warplane ramp in region,"Tehran, IRNA — The Islamic Revolution Guards Corps (IRGC) announces that it has destroyed the US fleet’s fuel support dock, the enemy’s ramphangars, its intelligence data center, and a US signals and telecommunications center in Kuwait and Bahrain.",,,IRNA · Tehran state media,https://en.irna.ir/news/86212242/IRGC-destroys-US-warplane-ramp-in-region
2026-07-18T10:37:52.000Z,strike,high,IRGC launches missile attack on US base in Jordan,"Tehran, IRNA — The Islamic Revolution Guards Corps (IRGC) has announced that its Aerospace Force carried out a powerful, simultaneous missile and drone strike on fighter shelters and a large parking ramp at the terrorist US Al‑Azraq base in Jordan.",,,IRNA · Tehran state media,https://en.irna.ir/news/86212251/IRGC-launches-missile-attack-on-US-base-in-Jordan
2026-07-18T16:18:55.000Z,strike,high,Exxon-Chartered Oil Tanker Attacked By Drones Near Black Sea Terminal,"MOSCOW, July 18 (Reuters) &#8211; An oil tanker chartered for loading oil at the Caspian Pipeline Consortium terminal off Russia's Black Sea coast was attacked and damaged by two drones on Friday, CPC...",,,gCaptain,https://gcaptain.com/exxon-chartered-oil-tanker-attacked-by-drones-near-black-sea-terminal/
2026-07-18T18:37:44.000Z,strike,high,CENTCOM confirms casualties in Iran attack in Jordan,"TEHRAN, Jul. 18 (MNA) – Two US soldiers were killed and one remains missing after Iranian ballistic missile and drone attacks in Jordan on Friday, US military officials confirmed on Saturday.",,,Mehr News · Tehran state media,https://en.mehrnews.com/news/246320/CENTCOM-confirms-casualties-in-Iran-attack-in-Jordan
2026-07-18T21:48:29.000Z,ship_incident,medium,Sanctioned Tanker Is Leaking Oil Near Oman,"By Catherine Cartier and Jonathan Saul July 17 (Reuters) &#8211; A vessel under sanctions for moving Russian fuel is likely leaking oil in a protected marine area off the coast of Oman,...",,,gCaptain,https://gcaptain.com/sanctioned-tanker-is-leaking-oil-near-oman/
2026-07-19T00:04:00.000Z,ship_incident,,"US Navy Redirects 5 Ships , Disables 1 in Iran Blockade",Source: newkerala.com,,,newkerala.com,https://www.newkerala.com/news/a/us-forces-redirect-commercial-vessels-disable-after-resumption-558.htm
2026-07-19T00:14:00.000Z,ship_incident,,"US forces redirect 5 commercial vessels , disable 1 after resumption of naval blockade on Iran",Source: economictimes.indiatimes.com,,,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/world-news/us-forces-redirect-5-commercial-vessels-disable-1-after-resumption-of-naval-blockade-on-iran/articleshow/132488868.cms
2026-07-19T00:20:00.000Z,strike,,US renews strikes on Iran after military personnel killed,Source: rte.ie,,,rte.ie,https://www.rte.ie/news/middle-east/2026/0719/1584035-middle-east-iran/
2026-07-19T00:51:00.000Z,strike,,"  Nobody is willing to move : Iran ship attacks push Strait of Hormuz into  worst - case scenario , says maritime risk CEO",Source: moneycontrol.com,,,moneycontrol.com,https://www.moneycontrol.com/world/nobody-is-willing-to-move-iran-s-ship-attacks-push-strait-of-hormuz-into-worst-case-scenario-says-maritime-risk-ceo-article-13977644.html
2026-07-19T01:00:00.000Z,ship_incident,,Logistics : Commercial Shipping Crises,Source: strategypage.com,,,strategypage.com,http://www.strategypage.com/%5Chtmw%5Chtlog%5Carticles%5C2026071852538.aspx
2026-07-19T01:10:00.000Z,strike,,US renews strikes on Iran to  punish  IRGC for troop killing ; Tehran targets American bases in Kuwait - World,Source: dawn.com,,,dawn.com,https://www.dawn.com/news/2016645/us-renews-strikes-on-iran-to-punish-irgc-for-troops-killing-tehran-targets-american-bases-in-kuwait
2026-07-19T01:21:00.000Z,strike,,  Clear war crime : Iraninan Embassy in India condemns US strikes on Chabahar Port,Source: thehindubusinessline.com,,,thehindubusinessline.com,https://www.thehindubusinessline.com/news/world/clear-war-crime-iraninan-embassy-in-india-condemns-us-strikes-on-chabahar-port/article71240613.ece
2026-07-19T03:45:59.000Z,strike,high,US Strikes Iran To ‘Punish’ It for Attack That Killed 2 Troops,"By&#160;María Paula Mijares Torres and Patrick Sykes Jul 18, 2026 (Bloomberg) &#8211;The US launched fresh strikes on Iran Saturday, a day after two American service members were killed in Jordan...",,,gCaptain,https://gcaptain.com/us-strikes-iran-to-punish-it-for-attack-that-killed-2-troops/
2026-07-19T07:44:53.000Z,strike,high,IRGC Aerospace Force downs US-made MQ-9 drone over Ahvaz,"TEHRAN, Jul. 19 (MNA) – The Islamic Revolutionary Guards Corps (IRGC)’s Aerospace Force shot down a US MQ-9 drone over Ahvaz, using the new advanced air defense system, on Sunday.",,,Mehr News · Tehran state media,https://en.mehrnews.com/news/246335/IRGC-Aerospace-Force-downs-US-made-MQ-9-drone-over-Ahvaz
2026-07-19T09:11:30.000Z,strike,high,IRGC destroys MQ-9 drone in Iran’s Ahvaz,"Tehran, IRNA — The Islamic Revolution Guards Corps (IRGC) announces that it has intercepted and destroyed an MQ-9 drone in the southwestern city of Ahvaz in Iran.",,,IRNA · Tehran state media,https://en.irna.ir/news/86213224/IRGC-destroys-MQ-9-drone-in-Iran-s-Ahvaz
